timestamp,us_index,US-East,US-Central,US-West
2025-10-21T15:11:53.429226+00:00,2.5468,2.8365,2.5688,2.0483
2025-10-21T15:22:11.278981+00:00,2.4281,2.8365,2.3566,2.211
2025-10-21T16:27:57.915470+00:00,2.3322,2.7619,2.3041,2.0483
2025-10-21T17:20:05.274552+00:00,2.5389,2.7619,2.6053,2.0483
2025-10-21T18:31:42.309472+00:00,2.4551,2.8365,2.3827,2.211
2025-10-21T19:20:08.256498+00:00,2.5846,2.8365,2.5928,2.211
2025-10-21T19:33:42.695170+00:00,2.3265,2.7619,2.2972,2.0483
2025-10-21T20:26:00.668728+00:00,1.9036,2.7619,1.7971,2.0483
2025-10-21T21:21:04.267610+00:00,1.91,2.7619,1.8043,2.0483
2025-10-21T22:18:27.255830+00:00,2.244,2.7619,2.1563,2.211
2025-10-21T23:21:54.778285+00:00,2.5958,2.7619,2.678,2.0483
2025-10-22T01:41:06.033383+00:00,2.5929,2.7619,2.6747,2.0483
2025-10-22T03:12:55.496815+00:00,2.5556,2.7619,2.5862,2.211
2025-10-22T04:25:54.222536+00:00,2.5764,2.7619,2.6229,2.2761
2025-10-22T05:21:56.228554+00:00,2.3696,2.7619,2.3326,2.211
2025-10-22T06:34:08.030665+00:00,2.5806,2.7619,2.6022,2.3635
2025-10-22T07:26:49.047135+00:00,2.3101,2.7619,2.2656,2.211
2025-10-22T08:30:52.694700+00:00,2.5556,2.7619,2.5862,2.211
2025-10-22T09:24:48.118115+00:00,2.1204,2.7619,2.0467,2.211
2025-10-22T10:23:49.317092+00:00,2.5929,2.7619,2.6747,2.0483
2025-10-22T11:20:36.249065+00:00,1.9059,2.7619,1.8165,2.0483
2025-10-22T12:43:59.195087+00:00,2.5121,2.7619,2.5513,2.0483
2025-10-22T12:47:13.348659+00:00,1.9425,2.7619,1.813,2.211
2025-10-22T12:56:01.496523+00:00,2.306,2.7619,2.2356,2.211
2025-10-22T13:18:28.791607+00:00,2.5056,2.7619,2.5736,2.0483
2025-10-22T13:23:11.432329+00:00,2.3138,2.7619,2.2829,2.0483
2025-10-22T13:35:13.911305+00:00,2.2905,2.7619,2.2187,2.211
2025-10-22T14:23:58.541227+00:00,2.3469,2.7619,2.2841,2.211
2025-10-22T14:49:04.658076+00:00,2.3044,2.9205,2.1948,2.2652
2025-10-22T14:58:16.978165+00:00,5.1066,11.5181,2.5477,2.2652
2025-10-22T15:09:01.420184+00:00,2.3897,2.8677,2.288,2.2265
2025-10-22T15:23:42.161303+00:00,2.7965,6.7422,2.2312,2.9291
2025-10-22T16:18:39.763571+00:00,2.4271,6.7422,1.8826,2.3018
2025-10-22T16:29:59.943420+00:00,2.8741,6.7422,2.2557,2.2265
2025-10-22T17:21:39.139939+00:00,2.6497,6.7422,2.2073,2.3853
2025-10-22T18:33:58.064647+00:00,2.4332,2.8677,2.2471,2.9291
2025-10-22T19:18:05.957601+00:00,2.3762,2.8677,2.1769,2.9291
2025-10-22T20:25:30.191719+00:00,2.5483,2.8677,2.5311,2.2265
2025-10-22T21:19:15.632344+00:00,2.9358,6.7422,2.2928,2.9291
2025-10-22T22:18:58.984687+00:00,3.0827,6.7422,2.5395,2.9291
2025-10-22T23:19:54.653431+00:00,3.1237,6.7422,2.6013,2.3853
2025-10-23T01:28:50.710826+00:00,2.902,6.7422,2.4941,2.2265
2025-10-23T03:07:01.910059+00:00,3.0556,6.7422,2.6567,2.2265
2025-10-23T03:42:28.386568+00:00,3.1705,6.7422,2.6487,2.9291
2025-10-23T04:24:55.522197+00:00,3.0194,6.7422,2.6063,2.3853
2025-10-23T05:22:02.503003+00:00,2.9882,6.7422,2.5638,2.3018
2025-10-23T06:32:29.618457+00:00,3.0377,6.7422,2.5763,2.3853
2025-10-23T07:22:48.458533+00:00,2.987,6.7422,2.5646,2.3018
2025-10-23T07:57:02.255507+00:00,2.8571,6.7422,2.2758,2.9291
2025-10-23T08:14:58.957274+00:00,2.7036,6.7422,2.28,2.2265
2025-10-23T08:34:23.360484+00:00,3.0245,6.7422,2.5307,2.2265
2025-10-23T09:15:09.757491+00:00,2.6653,6.7422,2.1995,2.2265
2025-10-23T09:23:38.708168+00:00,3.022,6.7422,2.5304,2.2265
2025-10-23T11:49:34.180330+00:00,2.6202,2.8677,2.6367,2.2265
2025-10-23T12:45:49.396654+00:00,3.0735,6.7422,2.5956,2.9291
2025-10-23T13:34:40.709891+00:00,2.717,2.8677,2.6401,2.9291
2025-10-23T14:25:07.820304+00:00,2.3124,2.8677,2.2035,2.2265
2025-10-23T15:23:30.461036+00:00,2.6445,2.8677,2.6691,2.2265
2025-10-23T16:29:45.974422+00:00,2.5102,2.8677,2.338,2.9291
2025-10-23T17:21:35.054902+00:00,3.0337,6.7422,2.5845,2.2265
2025-10-23T18:32:04.341162+00:00,2.8119,6.7422,2.2408,2.7886
2025-10-23T18:51:28.459069+00:00,3.218,6.3947,2.5476,2.7886
2025-10-23T19:01:14.114657+00:00,3.8858,6.7422,2.6679,6.1571
2025-10-23T19:11:45.648111+00:00,2.8227,6.3947,2.1615,2.7886
2025-10-23T19:20:47.700312+00:00,3.665,6.3947,2.312,6.1571
2025-10-23T19:42:21.549525+00:00,3.5017,6.7422,2.6378,2.7886
2025-10-23T19:59:55.221934+00:00,2.78,6.7422,2.1376,2.7886
2025-10-23T20:24:26.796324+00:00,4.1104,6.7422,2.6458,6.1571
2025-10-23T21:19:11.184074+00:00,2.8573,6.7422,2.2631,2.8355
2025-10-23T22:21:49.429616+00:00,3.6573,6.7422,2.5307,6.1571
2025-10-23T23:21:35.928973+00:00,3.7051,6.3947,2.586,6.1571
2025-10-24T01:29:33.142664+00:00,3.1937,6.7422,2.6504,2.7886
2025-10-24T03:02:47.608560+00:00,3.6658,6.7422,2.5875,6.1571
2025-10-24T03:38:21.663921+00:00,3.3309,6.7422,2.5018,6.1571
2025-10-24T04:27:38.190295+00:00,2.8243,6.7422,2.2688,2.7886
2025-10-24T05:21:35.411880+00:00,3.082,6.7422,2.5447,2.7886
2025-10-24T06:33:15.127300+00:00,3.1311,6.7422,2.5505,2.7886
2025-10-24T07:21:17.966196+00:00,3.1576,6.7422,2.5718,2.7886
2025-10-24T08:02:32.806762+00:00,3.0339,6.7422,2.509,2.7886
2025-10-24T08:17:07.706603+00:00,3.7405,6.7422,2.6348,6.1571
2025-10-24T08:30:57.560160+00:00,3.0141,6.7422,2.4988,2.7886
2025-10-24T09:25:06.579091+00:00,3.4816,6.7422,2.5214,6.1571
2025-10-24T10:24:43.061565+00:00,3.3591,6.7422,2.2731,6.1571
2025-10-24T11:09:19.698805+00:00,3.1911,6.3947,2.6495,2.7886
2025-10-24T11:21:16.169069+00:00,3.4261,6.7422,2.562,6.1571
2025-10-24T12:46:57.626092+00:00,3.2469,6.3947,2.6082,2.7886
2025-10-24T13:33:50.871170+00:00,2.8397,6.7422,2.2519,2.3722
2025-10-24T14:23:48.846556+00:00,3.2726,6.7422,2.2742,6.1571
2025-10-24T14:35:12.662068+00:00,3.0775,6.7422,2.475,2.7886
2025-10-24T14:47:13.514231+00:00,3.1517,6.7422,2.5079,2.7886
2025-10-24T15:28:51.453912+00:00,3.0099,6.7422,2.2021,2.7886
2025-10-24T16:32:10.005493+00:00,3.7743,6.3947,2.5352,6.1571
2025-10-24T16:51:20.649231+00:00,3.9245,6.7422,2.523,6.1571
2025-10-24T17:08:10.976164+00:00,2.9817,6.3947,2.2397,2.7886
2025-10-24T17:23:06.510095+00:00,3.1318,6.7422,2.6098,2.3722
2025-10-24T18:34:10.046499+00:00,3.0493,6.7422,2.4943,2.3722
2025-10-24T19:20:26.348038+00:00,3.1503,6.7422,2.5697,2.8355
2025-10-24T19:45:02.331955+00:00,3.1025,6.7422,2.2458,2.7886
2025-10-24T19:52:56.662407+00:00,3.8994,6.7422,2.5124,6.1571
2025-10-24T20:00:27.593165+00:00,3.4074,6.7422,2.5538,2.8355
2025-10-24T20:07:43.650863+00:00,2.9601,6.7422,2.2902,2.8355
2025-10-24T20:27:32.947181+00:00,3.1691,6.7422,2.552,2.3722
2025-10-24T20:44:19.014866+00:00,3.0692,6.7422,2.5061,2.8355
2025-10-24T21:23:33.984857+00:00,2.7218,6.7422,2.0845,2.8355
2025-10-24T22:23:50.422081+00:00,2.7072,6.7422,2.0905,2.8355
2025-10-24T23:21:20.933230+00:00,2.7446,6.7422,2.1519,2.8355
2025-10-25T01:47:00.430419+00:00,2.6849,6.7422,2.1532,2.8355
2025-10-25T03:07:43.416652+00:00,2.7187,6.7422,2.138,2.8355
2025-10-25T03:41:10.967360+00:00,2.7182,6.7422,2.1609,2.8355
2025-10-25T04:27:44.671364+00:00,2.9073,6.7422,2.4928,2.3722
2025-10-25T05:24:08.075001+00:00,2.858,6.7422,2.2569,2.8355
2025-10-25T06:33:22.420695+00:00,2.9984,6.7422,2.4715,2.8355
2025-10-25T07:23:04.608658+00:00,2.7484,6.7422,2.202,2.8355
2025-10-25T08:29:50.462303+00:00,2.6917,6.7422,2.179,2.3722
2025-10-25T09:22:35.926240+00:00,2.6684,6.7422,2.1892,2.3722
2025-10-25T10:23:50.992442+00:00,2.6677,6.7422,2.1894,2.3722
2025-10-25T11:19:42.125248+00:00,3.0054,6.7422,2.5187,2.8355
2025-10-25T12:43:02.600831+00:00,2.6781,6.7422,2.1366,2.8355
2025-10-25T13:28:03.480238+00:00,2.764,6.7422,2.2398,2.8355
2025-10-25T14:20:50.780975+00:00,3.0231,6.7422,2.5825,2.3722
2025-10-25T15:23:20.689040+00:00,2.7151,6.7422,2.1979,2.3722
2025-10-25T16:28:45.137528+00:00,2.817,6.7422,2.2244,2.8355
2025-10-25T17:21:31.849172+00:00,2.7031,6.7422,2.1978,2.3722
2025-10-25T18:31:46.435636+00:00,2.8198,6.7422,2.2452,2.8355
2025-10-25T19:20:31.711145+00:00,2.667,6.7422,2.1592,2.3722
2025-10-25T20:26:21.302336+00:00,2.764,6.7422,2.2422,2.3722
2025-10-25T21:20:58.415227+00:00,2.6662,6.7422,2.1578,2.3722
2025-10-25T22:22:15.431339+00:00,2.7012,6.7422,2.2393,2.3722
2025-10-25T23:20:38.020618+00:00,2.6825,6.7422,2.1329,2.8355
2025-10-26T01:53:53.887201+00:00,2.9456,6.7422,2.3145,2.8355
2025-10-26T03:16:14.399942+00:00,2.97,6.7422,2.556,2.3722
2025-10-26T04:29:24.241846+00:00,2.9869,6.7422,2.5311,2.8355
2025-10-26T05:23:17.556173+00:00,3.0288,6.7422,2.5344,2.8355
2025-10-26T06:34:57.214441+00:00,3.0057,6.7422,2.5186,2.8355
2025-10-26T07:22:48.014705+00:00,2.7467,6.7422,2.2245,2.8355
2025-10-26T08:33:30.463349+00:00,3.0242,6.7422,2.5347,2.8355
2025-10-26T09:22:13.760868+00:00,2.9315,6.7422,2.5233,2.3722
2025-10-26T10:23:48.438219+00:00,2.6831,6.7422,2.2259,2.3722
2025-10-26T11:18:37.416968+00:00,2.9048,6.7422,2.4924,2.3722
2025-10-26T12:45:19.187196+00:00,3.0009,6.7422,2.5926,2.3722
2025-10-26T13:29:29.676465+00:00,3.411,6.7422,2.4713,6.1571
2025-10-26T14:21:25.037158+00:00,3.0717,6.7422,2.539,2.8355
2025-10-26T15:24:02.782319+00:00,3.1447,6.7422,2.5656,2.8355
2025-10-26T16:27:23.666378+00:00,3.0479,6.7422,2.4876,2.8355
2025-10-26T17:20:09.625093+00:00,3.0006,6.7422,2.2885,2.8355
2025-10-26T18:31:51.732045+00:00,2.7563,6.7422,2.2317,2.3722
2025-10-26T19:20:34.731139+00:00,2.9579,6.7422,2.456,2.3722
2025-10-26T20:26:43.742634+00:00,3.136,6.7422,2.5691,2.3722
2025-10-26T21:22:19.979835+00:00,3.2405,6.7422,2.4968,2.7886
2025-10-26T22:25:09.487506+00:00,2.8068,6.7422,2.2602,2.3722
2025-10-26T23:22:16.320326+00:00,2.8514,6.7422,2.2692,2.8355
2025-10-27T01:57:45.815564+00:00,2.6644,6.7422,2.1102,2.3722
2025-10-27T03:26:17.508868+00:00,3.1398,6.7422,2.5661,2.8355
2025-10-27T04:34:08.692408+00:00,3.0057,6.7422,2.5186,2.8355
2025-10-27T05:27:07.021341+00:00,3.0101,6.7422,2.4873,2.8355
2025-10-27T06:38:59.289190+00:00,2.7338,6.7422,2.1569,2.8355
2025-10-27T07:26:08.502461+00:00,2.9876,6.7422,2.5443,2.3722
2025-10-27T08:33:29.776355+00:00,3.1002,6.7422,2.2474,6.1571
2025-10-27T09:30:37.032335+00:00,3.0626,6.7422,2.5687,2.8355
2025-10-27T10:29:11.574494+00:00,3.6273,6.7422,2.566,6.1571
2025-10-27T11:23:05.783926+00:00,3.0469,6.7422,2.5282,2.7886
2025-10-27T12:52:55.452176+00:00,3.5994,6.7422,2.4936,6.1571
2025-10-27T13:35:41.014565+00:00,3.2344,6.7422,2.1559,6.1571
2025-10-27T14:26:19.629365+00:00,2.7495,6.7422,2.1732,2.8355
2025-10-27T15:28:03.130845+00:00,2.685,6.3947,1.8176,6.1571
2025-10-27T16:32:27.452101+00:00,2.6872,6.3947,2.1303,2.7886
2025-10-27T17:21:47.118929+00:00,2.981,6.3947,2.2636,2.7886
2025-10-27T18:36:59.985295+00:00,3.1447,6.7422,2.4783,2.7886
2025-10-27T19:21:22.336529+00:00,3.4539,6.7422,2.2916,6.1571
2025-10-27T20:26:56.618834+00:00,2.7751,6.3947,1.7413,6.1571
2025-10-27T21:23:10.723788+00:00,3.5281,6.3947,2.5825,6.1571
2025-10-27T22:23:47.528970+00:00,2.6642,6.7422,2.1604,2.3722
2025-10-27T23:21:42.567713+00:00,3.0372,6.7422,2.5487,2.9137
2025-10-28T01:59:20.561643+00:00,3.0963,6.7422,2.6197,2.7886
2025-10-28T03:13:46.957590+00:00,3.564,6.7422,2.5772,6.1571
2025-10-28T04:29:28.644609+00:00,3.3613,6.7422,2.4883,6.1571
2025-10-28T05:24:46.361854+00:00,2.6812,6.7422,2.1902,2.8355
2025-10-28T06:38:33.221991+00:00,3.0563,6.7422,2.5481,2.8355
2025-10-28T07:24:01.765450+00:00,2.9315,6.7422,2.5233,2.3722
2025-10-28T08:33:25.259767+00:00,3.1729,6.7422,2.254,6.1571
2025-10-28T09:27:17.129798+00:00,3.0895,6.7422,2.5991,2.7886
2025-10-28T10:29:22.940148+00:00,3.4741,6.3947,2.5215,6.1571
2025-10-28T11:20:21.162335+00:00,3.4086,6.7422,2.5186,6.1571
2025-10-28T12:51:09.902496+00:00,3.1724,6.7422,2.2542,6.1571
2025-10-28T13:35:31.212710+00:00,2.8366,6.7422,2.2425,2.7886
2025-10-28T14:25:52.392850+00:00,2.5523,6.7422,1.7603,6.1571
2025-10-28T15:28:26.701296+00:00,3.4281,6.3947,2.5346,6.1571
2025-10-28T16:33:28.932582+00:00,2.8351,6.7422,2.2626,2.8355
2025-10-28T17:24:43.888184+00:00,3.3252,6.3947,2.2809,6.1571
2025-10-28T18:37:37.952952+00:00,3.4355,6.3947,2.4872,6.1571
2025-10-28T19:22:00.959411+00:00,2.79,6.7422,2.2351,2.3722
2025-10-28T20:28:46.968385+00:00,2.7619,6.3947,1.7393,6.1571
2025-10-28T21:24:14.852053+00:00,2.8833,6.7422,2.2968,2.8355
2025-10-28T22:24:21.411540+00:00,3.1433,6.7422,2.1783,6.1571
2025-10-28T23:24:28.556469+00:00,3.4728,6.3947,2.5217,6.1571
2025-10-29T01:54:33.898353+00:00,3.018,6.7422,2.5522,2.7886
2025-10-29T03:20:15.291404+00:00,2.7455,6.7422,2.2228,2.7886
2025-10-29T04:31:41.223672+00:00,3.0643,6.7422,2.5584,2.7886
2025-10-29T05:25:25.466405+00:00,3.1976,6.7422,2.2332,6.1571
2025-10-29T06:39:03.198007+00:00,2.9236,6.7422,2.4794,2.7886
2025-10-29T07:24:54.163621+00:00,3.1486,6.7422,2.6028,2.7886
2025-10-29T08:35:26.181225+00:00,3.5094,6.7422,2.5865,6.1571
2025-10-29T09:27:49.992897+00:00,3.4316,6.7422,2.5785,6.1571
2025-10-29T10:27:53.681479+00:00,2.8347,6.7422,2.2628,2.8355
2025-10-29T11:21:41.426098+00:00,3.0062,6.7422,2.5965,2.3722
2025-10-29T12:52:03.397195+00:00,3.0583,6.7422,2.5316,2.7886
2025-10-29T13:38:26.901874+00:00,3.4302,6.7422,2.5402,6.1571
2025-10-29T14:28:10.679867+00:00,3.1989,6.7422,2.5655,2.7886
2025-10-29T15:28:34.845599+00:00,3.0733,6.7422,2.5445,2.7886
2025-10-29T16:40:13.828397+00:00,2.6023,2.7882,2.537,2.9291
2025-10-29T17:29:10.412905+00:00,2.6059,2.7882,2.5248,2.9291
