timestamp,us_index
2025-09-10T01:00:00Z,2.1333333333333333
2025-09-10T04:00:00Z,1.97
2025-09-10T08:00:00Z,1.6066666666666667
2025-09-10T12:00:00Z,1.8633333333333333
2025-09-10T16:00:00Z,3.01
2025-09-10T17:00:00Z,3.0100000000000007
2025-09-10T19:00:00Z,3.0100000000000002
2025-09-10T20:00:00Z,3.0100000000000002
2025-09-11T01:00:00Z,3.0100000000000002
2025-09-11T04:00:00Z,3.01
2025-09-11T08:00:00Z,3.0100000000000002
2025-09-11T12:00:00Z,3.0100000000000002
2025-09-11T16:00:00Z,3.0100000000000002
2025-09-11T20:00:00Z,3.0100000000000002
2025-09-12T01:00:00Z,3.01
2025-09-12T04:00:00Z,3.01
2025-09-12T08:00:00Z,3.01
2025-09-12T12:00:00Z,3.0100000000000002
2025-09-12T16:00:00Z,3.01
2025-09-12T20:00:00Z,3.0100000000000002
2025-09-13T01:00:00Z,3.0100000000000002
2025-09-13T04:00:00Z,3.0100000000000002
2025-09-13T08:00:00Z,3.0100000000000002
2025-09-13T12:00:00Z,3.0100000000000002
2025-09-13T16:00:00Z,3.01
2025-09-13T20:00:00Z,3.0100000000000002
2025-09-14T01:00:00Z,3.01
2025-09-14T04:00:00Z,3.01
2025-09-14T08:00:00Z,3.01
2025-09-14T12:00:00Z,3.0100000000000002
2025-09-14T16:00:00Z,3.01
2025-09-14T20:00:00Z,3.0100000000000002
2025-09-15T01:00:00Z,3.0100000000000002
2025-09-15T04:00:00Z,3.01
2025-09-15T08:00:00Z,3.0100000000000002
2025-09-15T12:00:00Z,3.0100000000000002
2025-09-15T16:00:00Z,3.0100000000000002
2025-09-15T20:00:00Z,3.01
2025-09-16T01:00:00Z,3.0100000000000002
2025-09-16T04:00:00Z,3.0100000000000002
2025-09-16T08:00:00Z,3.0100000000000002
2025-09-16T12:00:00Z,3.0100000000000002
2025-09-16T16:00:00Z,3.01
2025-09-16T20:00:00Z,3.0100000000000002
2025-09-17T01:00:00Z,3.01
2025-09-17T04:00:00Z,3.0100000000000002
2025-09-17T08:00:00Z,3.01
2025-09-17T12:00:00Z,3.01
2025-09-17T16:00:00Z,3.0100000000000002
2025-09-17T20:00:00Z,3.01
2025-09-18T01:00:00Z,3.0100000000000002
2025-09-18T04:00:00Z,3.0100000000000002
2025-09-18T08:00:00Z,3.0100000000000002
2025-09-18T12:00:00Z,3.0100000000000002
2025-09-18T16:00:00Z,3.0100000000000002
2025-09-18T20:00:00Z,3.0100000000000002
2025-09-19T01:00:00Z,3.0100000000000002
2025-09-19T04:00:00Z,3.0100000000000002
2025-09-19T08:00:00Z,3.01
2025-09-19T12:00:00Z,3.0100000000000002
2025-09-19T16:00:00Z,3.01
2025-09-19T20:00:00Z,3.0100000000000002
2025-09-20T01:00:00Z,3.01
2025-09-20T04:00:00Z,3.0100000000000002
2025-09-20T08:00:00Z,3.0100000000000002
2025-09-20T12:00:00Z,3.01
2025-09-20T16:00:00Z,3.0100000000000002
2025-09-20T20:00:00Z,3.0100000000000002
2025-09-21T01:00:00Z,3.01
2025-09-21T04:00:00Z,3.0100000000000002
2025-09-21T08:00:00Z,3.0100000000000002
2025-09-21T12:00:00Z,3.0100000000000002
2025-09-21T16:00:00Z,3.0100000000000002
2025-09-21T20:00:00Z,3.01
2025-09-22T01:00:00Z,3.0100000000000002
2025-09-22T04:00:00Z,3.01
2025-09-22T08:00:00Z,3.0100000000000002
2025-09-22T12:00:00Z,3.0100000000000002
2025-09-22T16:00:00Z,3.0100000000000002
2025-09-22T20:00:00Z,3.0100000000000002
2025-09-23T01:00:00Z,3.01
2025-09-23T04:00:00Z,3.01
2025-09-23T08:00:00Z,3.01
2025-09-23T12:00:00Z,3.0100000000000002
2025-09-23T16:00:00Z,3.0100000000000002
2025-09-23T20:00:00Z,3.0100000000000002
2025-09-24T01:00:00Z,3.0100000000000002
2025-09-24T04:00:00Z,3.01
2025-09-24T08:00:00Z,3.01
2025-09-24T09:00:00Z,3.0100000000000002
2025-09-24T10:00:00Z,3.0099999999999993
2025-09-24T11:00:00Z,3.01
2025-09-24T12:00:00Z,3.0100000000000002
2025-09-24T13:00:00Z,3.0100000000000002
2025-09-24T14:00:00Z,3.0100000000000002
2025-09-24T15:00:00Z,3.01
2025-09-24T16:00:00Z,3.0100000000000002
2025-09-24T17:00:00Z,3.0100000000000002
2025-09-24T19:00:00Z,3.0100000000000002
2025-09-24T20:00:00Z,3.01
2025-09-25T01:00:00Z,3.0100000000000002
2025-09-25T04:00:00Z,3.0100000000000002
2025-09-25T08:00:00Z,3.01
2025-09-25T12:00:00Z,3.0100000000000002
2025-09-25T16:00:00Z,3.0100000000000002
2025-09-25T20:00:00Z,3.0100000000000002
2025-09-26T01:00:00Z,3.0100000000000002
2025-09-26T04:00:00Z,3.01
2025-09-26T08:00:00Z,3.0100000000000002
2025-09-26T12:00:00Z,3.0100000000000002
2025-09-26T16:00:00Z,3.0100000000000002
2025-09-26T20:00:00Z,3.0100000000000002
2025-09-27T01:00:00Z,3.0100000000000002
2025-09-27T04:00:00Z,3.0100000000000002
2025-09-27T08:00:00Z,3.0100000000000002
2025-09-27T12:00:00Z,3.01
2025-09-27T16:00:00Z,3.0100000000000002
2025-09-27T20:00:00Z,3.0100000000000002
2025-09-28T01:00:00Z,3.01
2025-09-28T04:00:00Z,3.0100000000000002
2025-09-28T08:00:00Z,3.01
2025-09-28T12:00:00Z,3.0100000000000002
2025-09-28T16:00:00Z,3.01
2025-09-28T20:00:00Z,3.01
2025-09-29T01:00:00Z,3.0100000000000002
2025-09-29T04:00:00Z,3.01
2025-09-29T08:00:00Z,3.0100000000000002
2025-09-29T12:00:00Z,3.0100000000000002
2025-09-29T16:00:00Z,3.0100000000000002
2025-09-29T20:00:00Z,3.01
2025-09-30T01:00:00Z,3.01
2025-09-30T04:00:00Z,3.01
2025-09-30T08:00:00Z,3.01
2025-09-30T12:00:00Z,3.0100000000000002
2025-09-30T16:00:00Z,3.0100000000000002
2025-09-30T20:00:00Z,3.01
2025-10-01T01:00:00Z,3.0100000000000002
2025-10-01T04:00:00Z,3.0100000000000002
2025-10-01T08:00:00Z,3.01
2025-10-01T12:00:00Z,3.0100000000000002
2025-10-01T16:00:00Z,3.01
2025-10-01T20:00:00Z,3.0100000000000002
2025-10-02T01:00:00Z,3.0100000000000002
2025-10-02T04:00:00Z,3.01
2025-10-02T08:00:00Z,3.0100000000000002
2025-10-02T12:00:00Z,3.0100000000000002
2025-10-02T16:00:00Z,3.01
2025-10-02T20:00:00Z,3.0100000000000002
2025-10-03T01:00:00Z,3.0100000000000002
2025-10-03T04:00:00Z,3.01
2025-10-03T08:00:00Z,3.0100000000000002
2025-10-03T12:00:00Z,3.0100000000000002
2025-10-03T16:00:00Z,3.0100000000000002
2025-10-03T20:00:00Z,3.0100000000000002
2025-10-04T01:00:00Z,3.0100000000000002
2025-10-04T04:00:00Z,3.0100000000000002
2025-10-04T08:00:00Z,3.0100000000000002
2025-10-04T12:00:00Z,3.01
2025-10-04T16:00:00Z,3.01
2025-10-04T20:00:00Z,3.0100000000000002
2025-10-05T01:00:00Z,3.01
2025-10-05T04:00:00Z,3.0100000000000002
2025-10-05T08:00:00Z,3.0100000000000002
2025-10-05T12:00:00Z,3.0100000000000002
2025-10-05T16:00:00Z,3.01
2025-10-05T20:00:00Z,3.0100000000000002
2025-10-06T01:00:00Z,3.01
2025-10-06T04:00:00Z,3.01
2025-10-06T08:00:00Z,3.0100000000000002
2025-10-06T12:00:00Z,3.0100000000000002
2025-10-06T16:00:00Z,3.0100000000000002
2025-10-06T20:00:00Z,3.01
2025-10-07T01:00:00Z,3.0100000000000002
2025-10-07T04:00:00Z,3.0100000000000002
2025-10-07T08:00:00Z,3.0100000000000002
2025-10-07T12:00:00Z,3.0100000000000002
2025-10-07T16:00:00Z,3.0100000000000002
2025-10-07T20:00:00Z,3.0100000000000002
2025-10-08T01:00:00Z,3.0100000000000002
2025-10-08T04:00:00Z,3.01
2025-10-08T08:00:00Z,3.0100000000000002
2025-10-08T12:00:00Z,3.01
2025-10-08T16:00:00Z,3.01
2025-10-08T20:00:00Z,3.01
2025-10-09T01:00:00Z,3.0100000000000002
2025-10-09T04:00:00Z,3.01
2025-10-09T08:00:00Z,3.01
2025-10-09T12:00:00Z,3.0100000000000002
2025-10-09T16:00:00Z,3.01
2025-10-09T17:00:00Z,2.2266666666666666
2025-10-09T19:00:00Z,2.22
2025-10-09T20:00:00Z,3.0100000000000002
2025-10-10T01:00:00Z,3.0100000000000002
2025-10-10T04:00:00Z,3.0100000000000002
2025-10-10T08:00:00Z,3.01
2025-10-10T12:00:00Z,3.01
2025-10-10T16:00:00Z,3.01
2025-10-10T20:00:00Z,3.01
2025-10-11T01:00:00Z,3.0100000000000002
2025-10-11T04:00:00Z,3.0100000000000002
2025-10-11T08:00:00Z,3.0100000000000002
2025-10-11T12:00:00Z,3.0100000000000002
2025-10-11T16:00:00Z,3.01
2025-10-11T20:00:00Z,3.0100000000000002
2025-10-12T01:00:00Z,3.0100000000000002
2025-10-12T04:00:00Z,3.0100000000000002
2025-10-12T08:00:00Z,3.0100000000000002
2025-10-12T12:00:00Z,3.0100000000000002
2025-10-12T16:00:00Z,3.0100000000000002
2025-10-12T20:00:00Z,3.0100000000000002
2025-10-13T01:00:00Z,3.0100000000000002
2025-10-13T04:00:00Z,3.0100000000000002
2025-10-13T08:00:00Z,3.01
2025-10-13T12:00:00Z,3.0100000000000002
2025-10-13T16:00:00Z,3.01
2025-10-13T20:00:00Z,3.0100000000000002
2025-10-14T01:00:00Z,3.0100000000000002
2025-10-14T04:00:00Z,3.0100000000000002
2025-10-14T08:00:00Z,3.01
2025-10-14T12:00:00Z,3.0100000000000002
2025-10-14T16:00:00Z,3.01
2025-10-14T20:00:00Z,3.01
2025-10-15T01:00:00Z,3.0100000000000002
2025-10-15T04:00:00Z,3.0100000000000002
2025-10-15T08:00:00Z,3.0100000000000002
2025-10-15T12:00:00Z,3.0100000000000002
2025-10-15T16:00:00Z,3.0100000000000002
2025-10-15T20:00:00Z,3.01
2025-10-16T01:00:00Z,3.0100000000000002
2025-10-16T04:00:00Z,3.0100000000000002
2025-10-16T08:00:00Z,3.0100000000000002
2025-10-16T12:00:00Z,3.0100000000000002
2025-10-16T16:00:00Z,3.0100000000000002
2025-10-16T20:00:00Z,3.0100000000000002
2025-10-17T01:00:00Z,3.0100000000000002
2025-10-17T04:00:00Z,3.0100000000000002
2025-10-17T08:00:00Z,3.01
2025-10-17T12:00:00Z,3.01
2025-10-17T16:00:00Z,3.0100000000000002
2025-10-17T20:00:00Z,3.01
2025-10-18T01:00:00Z,3.0100000000000002
2025-10-18T04:00:00Z,3.0100000000000002
2025-10-18T08:00:00Z,3.0100000000000002
2025-10-18T12:00:00Z,3.0100000000000002
2025-10-18T16:00:00Z,3.0100000000000002
2025-10-18T20:00:00Z,3.01
2025-10-19T01:00:00Z,3.0100000000000002
2025-10-19T04:00:00Z,3.0100000000000002
2025-10-19T08:00:00Z,3.0100000000000002
2025-10-19T12:00:00Z,3.0100000000000002
2025-10-19T16:00:00Z,3.0100000000000002
2025-10-19T20:00:00Z,3.0100000000000002
2025-10-20T01:00:00Z,3.0100000000000002
2025-10-20T04:00:00Z,3.0100000000000002
2025-10-20T08:00:00Z,3.0100000000000002
2025-10-20T12:00:00Z,3.0100000000000002
2025-10-20T16:00:00Z,3.0100000000000002
2025-10-20T20:00:00Z,3.0100000000000002
2025-10-21T01:00:00Z,3.0100000000000002
2025-10-21T04:00:00Z,3.0100000000000002
2025-10-21T08:00:00Z,3.0100000000000002
2025-10-21T12:00:00Z,3.01
2025-10-21T16:00:00Z,3.0100000000000002
2025-10-21T20:00:00Z,3.0100000000000002
2025-10-22T01:00:00Z,3.0100000000000002
2025-10-22T04:00:00Z,3.0100000000000002
2025-10-22T08:00:00Z,3.0100000000000002
2025-10-22T12:00:00Z,3.0100000000000002
2025-10-22T16:00:00Z,3.0100000000000002
2025-10-22T20:00:00Z,3.0100000000000002
2025-10-23T00:00:00Z,2.5
2025-10-23T01:00:00Z,3.0100000000000002
2025-10-23T04:00:00Z,3.0100000000000002
2025-10-23T05:00:00Z,2.53
2025-10-23T08:00:00Z,1.75
2025-10-23T09:00:00Z,2.14
2025-10-23T11:00:00Z,2.0
2025-10-23T15:00:00Z,2.36
2025-10-23T16:00:00Z,1.91
2025-10-23T17:00:00Z,2.77
2025-10-23T18:00:00Z,3.41
2025-10-23T19:00:00Z,2.91
2025-10-23T20:00:00Z,3.5483333333333333
2025-10-23T21:00:00Z,2.9616666666666664
2025-10-23T22:00:00Z,2.6357142857142857
2025-10-23T23:00:00Z,2.6153333333333335
2025-11-09T01:00:00Z,1.7599999999999998
2025-11-09T04:00:00Z,1.7433333333333334
2025-11-09T08:00:00Z,1.93
2025-11-09T12:00:00Z,2.0033333333333334
2025-11-09T16:00:00Z,1.5766666666666669
2025-11-09T20:00:00Z,1.9566666666666668
2025-11-10T01:00:00Z,1.7133333333333332
2025-11-10T04:00:00Z,1.5999999999999999
2025-11-10T08:00:00Z,1.47
2025-11-10T12:00:00Z,1.55
2025-11-10T16:00:00Z,1.8366666666666667
2025-11-10T20:00:00Z,1.75
2025-12-09T01:00:00Z,2.4499999999999997
2025-12-09T04:00:00Z,2.223333333333333
2025-12-09T08:00:00Z,2.31
2025-12-09T12:00:00Z,2.07
2025-12-09T16:00:00Z,1.8333333333333333
2025-12-09T20:00:00Z,2.4033333333333333
2025-12-10T01:00:00Z,1.6900000000000002
2025-12-10T04:00:00Z,1.4266666666666667
2025-12-10T08:00:00Z,1.61
2025-12-10T12:00:00Z,1.5233333333333334
2025-12-10T16:00:00Z,1.4166666666666667
2025-12-10T20:00:00Z,1.3566666666666667
